auction_date,auction_city,auction_region,auction_item,starting_price,target_price,item_ts
21.01.2026,Gdańsk,pomorskie,"FIAT STILO GD263SR 2003 ZFA19200000287223  nr rej. GD263SR,  data I rej. 28.11.2003",1125.0,1500.0,2025-12-22 22:05:34
21.01.2026,Gdańsk,pomorskie,DODGE DURANGO 5.7 benz+ LPG GD210VG 2004 1D4HB48D94F213255  data I rej. 01.01.2004,11250.0,15000.0,2025-12-22 22:05:34
21.01.2026,Kędzierzyn-Koźle,opolskie,VOLKSWAGEN GOLF,6000.0,8000.0,2025-12-22 22:05:34
21.01.2026,Bydgoszcz,kujawsko-pomorskie,OPEL CORSA-C 1.3D,1875.0,2500.0,2025-12-22 22:05:35
21.01.2026,Gdańsk,pomorskie,VOLKSWAGEN BORA WVWZZZ1JZXW436119 1998 GA4017S data I rej 29.01.2009,2250.0,3000.0,2025-12-22 22:05:37
21.01.2026,Nakło nad Notecią,kujawsko-pomorskie,SAMOCHÓD OSOBOWY KIA SORENTO,42525.0,56700.0,2025-12-22 22:05:38
21.01.2026,Radzymin,mazowieckie,Motocykl marki SAM 650,1200.0,1600.0,2025-12-22 22:05:39
21.01.2026,Radzymin,mazowieckie,motocykl marki Hyosung Aąuila,1200.0,1600.0,2025-12-22 22:05:39
21.01.2026,Radzymin,mazowieckie,samochód osobowy marki Hyundai Grandeur,6750.0,9000.0,2025-12-22 22:05:39
21.01.2026,Radzymin,mazowieckie,samochód osobowy marki Polski Fiat 126P,2250.0,3000.0,2025-12-22 22:05:39
21.01.2026,Radzymin,mazowieckie,przyczepka lekka 2PC - ŚWIDNIK,600.0,800.0,2025-12-22 22:05:39
21.01.2026,Gdańsk,pomorskie,ALFA ROMEO 159 2006 GST56152 ZAR93900007067914 data I rej: 30.10.2006,3750.0,5000.0,2025-12-22 22:05:39
21.01.2026,Szczecin,zachodniopomorskie,Samochody osobowe,64950.0,86600.0,2025-12-22 22:05:40
22.01.2026,Rzeszotary,dolnośląskie,CHEVROLET AVEO DL2165F VIN KL1SF48DJ8B203939 r. 2008,3825.0,5100.0,2025-12-22 22:05:41
22.01.2026,Tczew,pomorskie,"samochód osobowy Skoda Octavia 1,9 TDI 2005 rok, nr rejestracyjny GTC13282",5000.0,10000.0,2025-12-22 22:05:42
22.01.2026,Opole,opolskie,ZMIANA TERMINU LICYTACJI -TOYOTA AVENSIS,12300.0,16400.0,2025-12-22 22:05:43
22.01.2026,Opole,opolskie,MERCEDES-BENZ ML 350 4MATIC,46050.0,61400.0,2025-12-22 22:05:43
22.01.2026,Opole,opolskie,JEEP GRAND CHEROKEE,46800.0,62400.0,2025-12-22 22:05:43
22.01.2026,Kraków,małopolskie,"Samochód osobowy marki RENAULT model MEGANE 1.5 dCI nr VIN: VF1BZ1G0645212849 rok produkcji 2011, hatchback, 5-drzwi pojemność silnika: 1461 cm3/81 kW skrzynia biegów: manualna rodzaj paliwa: olej napędowy przebieg: 197 059 km BRAK DOWODU REJESTRACYJNEGO",5000.0,10000.0,2025-12-22 22:05:44
22.01.2026,Gliwice,śląskie,"VOLKSWAGEN PASSAT, nr rej. SG720CC, VIN WVWZZZ3CZ6E220587, rok produkcji 2006",6375.0,8500.0,2025-12-22 22:05:45
22.01.2026,Łubianka,kujawsko-pomorskie,"Seat Leon,nr rej. CTR 23874 VIN rok produkcji 1999",3000.0,4000.0,2025-12-22 22:05:45
23.01.2026,Roztworów,mazowieckie,"Dodge Journey, Rok produkcji: 2009, VIN: 3D4GGC7Y59T535206",17250.0,23000.0,2025-12-22 22:05:47
23.01.2026,Broniszew,mazowieckie,"Rodzaj: CIĄGNIK ROLNICZY (operat biegłego do wglądu w kancelarii) Marka: NEW HOLLAND Model: T4.65V MR11 Rok produkcji: 2016 Rejestracja: WBR88RU Silnik: poj: 3200 cm3, moc: 48 KM, rodz. paliwa: OLEJ NAPĘDOWY VIN: ZGJE10383 Data pierwsz. rejestracji: 2017-08-25 Brak informacji o ważnym badaniu technicznym",80475.0,107300.0,2025-12-22 22:05:48
23.01.2026,Broniszew,mazowieckie,"Rodzaj: SAMOCHÓD SPECJALNY (operat biegłego do wglądu w kancelarii) Marka: DAF Model: XF 105.460 Rok produkcji: 2013 Rejestracja: WBR6H49 Silnik: poj: 12902 cm3, moc: 340 KM, rodz. paliwa: OLEJ NAPĘDOWY VIN: XLRAS47MS0E989044 Data ważności OC: 2026-08-31 Data pierwsz. rejestracji: 2013-09-02",60331.0,80442.0,2025-12-22 22:05:48
23.01.2026,Broniszew,mazowieckie,"Rodzaj: SAMOCHÓD CIĘŻAROWY Marka: VOLKSWAGEN Model: LT35 Rok produkcji: 2004 Rejestracja: WBR72TP Silnik: poj: 2461 cm3, moc: 80 KM, rodz. paliwa: OLEJ NAPĘDOWY VIN: WV1ZZZ2DZ4H020994 Data ważności OC: 2026-04-13",7500.0,10000.0,2025-12-22 22:05:48
23.01.2026,Broniszew,mazowieckie,"Rodzaj: SAMOCHÓD OSOBOWY Marka: VOLKSWAGEN Model: CARAVELLE 2.5 TDI Rok produkcji: 1997 Rejestracja: WBR92UE Silnik: poj: 2461 cm3, moc: 75 KM, rodz. paliwa: OLEJ NAPĘDOWY VIN: WV2ZZZ70ZWH079573 Data ważności OC: 2026-06-15 Data pierwsz. rejestracji: 1997-11-14",7500.0,10000.0,2025-12-22 22:05:48
27.01.2026,Kolonia Borek,śląskie,"BMW 120I przebieg 308 tys.km, nr rej. SC209EF, rok produkcji 2006",6000.0,8000.0,2025-12-22 22:05:48
27.01.2026,Wrocław,dolnośląskie,Samochody osobowe,5250.0,7000.0,2025-12-22 22:05:49
27.01.2026,Wrocław,dolnośląskie,Samochody osobowe,2625.0,3500.0,2025-12-22 22:05:50
27.01.2026,Tomaszowice,małopolskie,RENAULT TWINGO 1.2KAT (brak kluczyków i dokumentów),150.0,200.0,2025-12-22 22:05:51
28.01.2026,Konstantynów Łódzki,łódzkie,"BMW 330 D, nr rej. EPIVN46, rok produkcji 2002 r., VIN: WBAER91010KG81238,  14.07.2022 r., - data pierwszej rejestracji pojazdu na terytorium Rzeczypospolitej Polskiej, data ważności OC 2026-02-09, prawdopodobnie uszkodzona pompa wysokiego ciśnienia.",6750.0,13500.0,2025-12-22 22:05:51
28.01.2026,Kościan,wielkopolskie,Samochód osobowy BMW 320 rok 1999 Rej: PKARV22 VIN: WBAAM11070JM43721,2250.0,3000.0,2025-12-22 22:05:52
28.01.2026,Sosnowiec,śląskie,Samochody osobowe,13500.0,18000.0,2025-12-22 22:05:53
28.01.2026,Płoszów,łódzkie,"CHEVROLET CAPTIVA, rok. produkcji 2008, ERA86T9,nr vin KL1CG26RJ8B211589",10000.0,20000.0,2025-12-22 22:05:54
28.01.2026,Płoszów,łódzkie,"OPEL
 MOVANO, rok produkcji 2002, ERA42XL nr vin VN1F9CCL523928934",7500.0,15000.0,2025-12-22 22:05:54
28.01.2026,Płoszów,łódzkie,"WÓZEK WIDŁOWY TOYOTA 6FGF25, rok produkcji 1998, nr zew. 406FGF-25-10429",15000.0,30000.0,2025-12-22 22:05:54
28.01.2026,Stalowa Wola,podkarpackie,"Opel Insignia, 2009 r., 2.0 118 kw",12750.0,17000.0,2025-12-22 22:05:54
28.01.2026,Kolonia Giżyce,lubelskie,"Samochód osobowy Mini, Mini",11250.0,15000.0,2025-12-22 22:05:55
28.01.2026,Tuszów,lubelskie,Samochody osobowe,3000.0,4000.0,2025-12-22 22:05:56
28.01.2026,Jaworowa,mazowieckie,samochód osobowy SKODA SUPERB kombi,47325.0,63100.0,2025-12-22 22:05:57
28.01.2026,Bydlin,małopolskie,Samochody osobowe,7000.0,14000.0,2025-12-22 22:05:58
29.01.2026,Kraków,małopolskie,"samochód osobowy; marka: MERCEDES-BENZ; model: 500 S(W220); numer rejestracyjny KR4X304; nr VIN: WDB2200751A089359; dostępne dokumenty: dowód rejestracyjny; rodzaj nadwozia: sedan; kolor nadwozia: odcień fioletu; pochodzenie: rynek wtórny zagraniczny; rok produkcji: 1999; data rejestracji: 01-01-2000 ( w kraju 31.01.2017); aktualność badań technicznych: tak; pojemność silnika/moc: 4966 cm3 225kW; skrzynia biegów: automatyczna ( 5-stopniowa); rodzaj paliwa: etylina; inne wyposażenie: tapicerka skórzana, felgi alu, szyberdach, zawieszenie pneumatyczne; wskazanie licznika: brak możliwości odczytu ze względu na niesprawną instalację elektryczną (prawdopodobnie rozładowany akumulator), na kontrolce oleju na datę 16.10.2024 r. widnieje przebieg 289 415 km; ilość właścicieli: brak danych; sprawność techniczna: nie- instalacja elektryczna niesprawna, prawdopodobnie rozładowany akumulator; ogumienie : w stanie średnim; powłoki lakiernicze: stan dobry - do napraw; karoseria : stan dobry- do napraw; stwierdzone usterki: niewielkie zarysowania, otarcia i obicia powłoki lakierniczej; silne wykwity korozji na klapie bagażnika i okolicach , na błotnikach, pęknięty fragment plastikowej obudowy fotela.",5300.0,10600.0,2025-12-22 22:05:58
29.01.2026,Wrocław,dolnośląskie,"MERCEDES-BENZ E 200 KOMPRESSOR 2009, rej. ONY06836 , vin: WDB2112411B443728 , 1. rej 2009-04-24",18750.0,25000.0,2025-12-22 22:06:00
29.01.2026,Rumianek,wielkopolskie,"BMW 520D kombi nr rej. PZ5H893, VIN WBA5L310X0G484972, rok produkcji 2016, data nast. bad.: 07.07.2026, kolor: czarny, przebieg: 227 925 km (stan na 02.10.2025)",42825.0,57100.0,2025-12-22 22:06:00
02.02.2026,Nisko,podkarpackie,"AUDI A4 1.9 TDI, rok prod. 2002 VIN: WAUZZZ8E83A010580",3000.0,4000.0,2025-12-22 22:06:01
03.02.2026,Olsztyn,warmińsko-mazurskie,"AUDI Q3, TDI MR 11 E5 8U, nr rej. NO5291Y, VIN WAUZZZ8UXDR080530, rok produkcji: 2013",30825.0,41100.0,2025-12-22 22:06:02
03.02.2026,Olsztyn,warmińsko-mazurskie,"VOLKSWAGEN TOURAN, GP2 1.6 TDI MR 11 E5 nr rej. NO189AK, VIN WVGZZZ1TZCW028439, rok produkcji: 2011",15825.0,21100.0,2025-12-22 22:06:02
03.02.2026,Toruń,kujawsko-pomorskie,"Samochody osobowe - samochód osobowy Volkswagen Touran rok produkcji 2005 kolor szary/srebrny nr rej. CT78585, VIN WVGZZZ1TZ5W125433",5000.0,10000.0,2025-12-22 22:06:03
04.02.2026,Gdańsk,pomorskie,"PORSCHE MACAN - samochód kombi; VIN WP1ZZZ95ZHLB09465, przebieg: 219428  km; nr rej. G0BOSKA",58200.0,116400.0,2025-12-22 22:06:03
09.02.2026,Olszanka,podlaskie,VOLKSWAGEN PASSAT,3375.0,4500.0,2025-12-22 22:06:04
11.02.2026,Nisko,podkarpackie,"Samochód osobowy BMW 520, rok prod. 1983 nr rej: KR2EC65 VIN: WBADK5100D9177881",3750.0,5000.0,2025-12-22 22:06:05
11.02.2026,Nisko,podkarpackie,"Samochód ciężarowy KIA K2500- NS, rok prod. 2004, nr rej: RSTGA02 VIN: KNESE01325K029978",2250.0,3000.0,2025-12-22 22:06:05
11.02.2026,Łowicz,łódzkie,"samochód osobowy AUDI A6 2,0 TDI kolor srebrny, nr rej. ELC01972 rb. 2006,",4500.0,6000.0,2025-12-22 22:06:06
11.02.2026,Rybki,pomorskie,"Samochód Renault Master, rok prod. 2014,",13500.0,18000.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Samochód Škoda Fabia, rok prod. 2011",3750.0,5000.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Samochód Peugeot Bipper, rok prod. 2008,",3750.0,5000.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Samochód Peugeot Partner, rok prod. 2012",4500.0,6000.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Przecinarka taczowa dwugłowicowa Murat Typ-403, prod. 2007",44955.0,59940.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Zgrzewarka dwugłowicowa Murat KC-258, prod. 2007",27975.0,37300.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Wózek jezdniowy podnośnikowy HANGHA CPQD25N-RW22-Y, prod. 2018 (z ważnymi badaniami UDT)",36825.0,49100.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,Wykrojniki pneumatyczne do profili okiennych,2197.0,2930.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Piła-przecinarka jednogłowicowa Barracuda-El, rok prod. 2022, z wyposażeniem",22882.0,30510.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,Stół kontrolno-pomiarowy (do kontroli i szklenia okien),16275.0,21700.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Kontener socjalny aluminiowy, przeszklony, z drzwiami wejściowymi",9322.0,12430.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,Drzwi wewnętrzne aluminiowe / aluminiowo- szklane o odporności ogniowej EI 30,3322.0,4430.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Zbiornik powietrza z agregatem sprężarkowym WAN, prod. 1996",1410.0,1880.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,Kompresor – sprężarka śrubowa AIRPOL,5175.0,6900.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Zaciskarka FOM BAIHA, prod. 2000",7350.0,9800.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,Frezarko-kopiarka PERTICI UNIVER FC106,8100.0,10800.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Frezarka do odwodnień PREZ-MET, prod. 1998",3975.0,5300.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Czyszczarka do naroży URBAN SV280, prod. 2005",9337.0,12450.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Frezarka do słupka PREZ-MET, prod. 1998",3000.0,4000.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,Wiertarka kolumnowa TOPTOOL SE 380V,780.0,1040.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,Piła tarczowa do cięcia listew ST 48/PCV,690.0,920.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,Piła ukośnica DeWalt DWS 780 wraz ze stołem,1817.0,2423.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Frezarka RINALDI LILLIPUT 9M, prod. 1995",4725.0,6300.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,Frezarko-kopiarka do profili PCV / ALU (ST.28/9L),8925.0,11900.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Frezarko-obrabiarka górnowrzecionowa TIGER, prod. 2004",5475.0,7300.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Przecinarka przemysłowa – gilotyna hydrauliczna do blach, bez oznaczenia producenta",5550.0,7400.0,2025-12-22 22:06:07
11.02.2026,Rybki,pomorskie,"Wiertarka stołowa ZREMB WS-151, prod. 1987",952.0,1270.0,2025-12-22 22:06:07
12.02.2026,OLSZTYN,warmińsko-mazurskie,AUDI A4,6000.0,8000.0,2025-12-22 22:06:08
12.02.2026,Warszawa,mazowieckie,Samochody osobowe,15000.0,20000.0,2025-12-22 22:06:09
19.02.2026,Bytów,pomorskie,Samochód osobowy Volkswagen Golf GTI 2005r.,11650.0,23300.0,2025-12-22 22:06:09
24.02.2026,KĘDZIERZYN-KOŹLE,opolskie,"Samochody osobowe: CHEVROLET CAPTIVA    nr rej. OK89968, VIN KL1CD26RJ7B144144, rok produkcji 2008, , przebieg: 260842 km,pojemność 1991 ccm, paliwo: diesel, moc 150 km, kolor: srebrny metalic",13500.0,18000.0,2025-12-22 22:06:10
25.02.2026,Orneta,warmińsko-mazurskie,Samochód osobowy marki: VOLKSWAGEN TOURAN,4450.0,8900.0,2025-12-22 22:06:11
25.02.2026,Orneta,warmińsko-mazurskie,Samochód osobowy marki: RENAULT MEGANE SCENIC,700.0,1400.0,2025-12-22 22:06:11
25.02.2026,Flesberg,warmińsko-mazurskie,Samochód osobowy marki VOLKSWAGEN TRANSPORTER 1.9D,1125.0,1500.0,2025-12-22 22:06:12
26.02.2026,OLSZTYN,warmińsko-mazurskie,KIA SPORTAGE,11250.0,15000.0,2025-12-22 22:06:12
18.03.2026,Puck,pomorskie,CITROEN C3 r.2004,2000.0,4000.0,2025-12-22 22:06:14
18.03.2026,Puck,pomorskie,"OTVC ""LG"" + PILOT (2015r)",300.0,600.0,2025-12-22 22:06:14
18.03.2026,Puck,pomorskie,"ZESTAW KINA DOMOWEGO""PIONIER"" + PILOT + 3 KOLUMNY (2015r)",100.0,200.0,2025-12-22 22:06:14
18.03.2026,Puck,pomorskie,"LAPTOP ""ASUS"" + ZASILACZ (2015r)",350.0,700.0,2025-12-22 22:06:14
18.03.2026,Puck,pomorskie,"PRALKA AUTOMATYCZNA ""BOSCH"" (2014r)",300.0,600.0,2025-12-22 22:06:14
18.03.2026,Puck,pomorskie,"LODÓWKA ""WHIRPOOL"" (2017r)",600.0,1200.0,2025-12-22 22:06:14
18.03.2026,Puck,pomorskie,"ZMYWARKA ""WHIRPOOL""",300.0,600.0,2025-12-22 22:06:14
